,movieId,title,genres
1188,1214,Alien (1979),Horror|Sci-Fi
1189,1215,Army of Darkness (1993),Action|Adventure|Comedy|Fantasy|Horror
1191,1217,Ran (1985),Drama|War
1193,1219,Psycho (1960),Crime|Horror
1194,1220,"Blues Brothers, The (1980)",Action|Comedy|Musical
1195,1221,"Godfather: Part II, The (1974)",Crime|Drama
1196,1222,Full Metal Jacket (1987),Drama|War
1197,1223,"Grand Day Out with Wallace and Gromit, A (1989)",Adventure|Animation|Children|Comedy|Sci-Fi
1199,1225,Amadeus (1984),Drama
1201,1227,Once Upon a Time in America (1984),Crime|Drama
1202,1228,Raging Bull (1980),Drama
1203,1230,Annie Hall (1977),Comedy|Romance
1204,1231,"Right Stuff, The (1983)",Drama
1206,1233,"Boot, Das (Boat, The) (1981)",Action|Drama|War
1207,1234,"Sting, The (1973)",Comedy|Crime
1208,1235,Harold and Maude (1971),Comedy|Drama|Romance
1210,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",Drama
1212,1240,"Terminator, The (1984)",Action|Sci-Fi|Thriller
1214,1242,Glory (1989),Drama|War
1216,1244,Manhattan (1979),Comedy|Drama|Romance
1217,1245,Miller's Crossing (1990),Crime|Drama|Film-Noir|Thriller
1218,1246,Dead Poets Society (1989),Drama
1219,1247,"Graduate, The (1967)",Comedy|Drama|Romance
1220,1248,Touch of Evil (1958),Crime|Film-Noir|Thriller
1221,1249,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller
1222,1250,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War
1224,1252,Chinatown (1974),Crime|Film-Noir|Mystery|Thriller
1225,1253,"Day the Earth Stood Still, The (1951)",Drama|Sci-Fi|Thriller
1226,1254,"Treasure of the Sierra Madre, The (1948)",Action|Adventure|Drama|Western
1228,1256,Duck Soup (1933),Comedy|Musical|War
1229,1257,Better Off Dead... (1985),Comedy|Romance
1230,1258,"Shining, The (1980)",Horror
1231,1259,Stand by Me (1986),Adventure|Drama
1232,1260,M (1931),Crime|Film-Noir|Thriller
1233,1261,Evil Dead II (Dead by Dawn) (1987),Action|Comedy|Fantasy|Horror
1234,1262,"Great Escape, The (1963)",Action|Adventure|Drama|War
1235,1263,"Deer Hunter, The (1978)",Drama|War
1237,1265,Groundhog Day (1993),Comedy|Fantasy|Romance
1238,1266,Unforgiven (1992),Drama|Western
1239,1267,"Manchurian Candidate, The (1962)",Crime|Thriller|War
1241,1269,Arsenic and Old Lace (1944),Comedy|Mystery|Thriller
1242,1270,Back to the Future (1985),Adventure|Comedy|Sci-Fi
1243,1271,Fried Green Tomatoes (1991),Comedy|Crime|Drama
1244,1272,Patton (1970),Drama|War
1246,1274,Akira (1988),Action|Adventure|Animation|Sci-Fi
1247,1275,Highlander (1986),Action|Adventure|Fantasy
1248,1276,Cool Hand Luke (1967),Drama
1250,1278,Young Frankenstein (1974),Comedy|Fantasy
1254,1282,Fantasia (1940),Animation|Children|Fantasy|Musical
1255,1283,High Noon (1952),Drama|Western
1256,1284,"Big Sleep, The (1946)",Crime|Film-Noir|Mystery
1257,1285,Heathers (1989),Comedy
1259,1287,Ben-Hur (1959),Action|Adventure|Drama
1260,1288,This Is Spinal Tap (1984),Comedy
1263,1291,Indiana Jones and the Last Crusade (1989),Action|Adventure
1264,1292,Being There (1979),Comedy|Drama
1265,1293,Gandhi (1982),Drama
1267,1296,"Room with a View, A (1986)",Drama|Romance
1269,1298,Pink Floyd: The Wall (1982),Drama|Musical
1270,1299,"Killing Fields, The (1984)",Drama|War
1273,1302,Field of Dreams (1989),Children|Drama|Fantasy
1275,1304,Butch Cassidy and the Sundance Kid (1969),Action|Western
1278,1307,When Harry Met Sally... (1989),Comedy|Romance
1291,1320,Alien³ (a.k.a. Alien 3) (1992),Action|Horror|Sci-Fi|Thriller
1292,1321,"American Werewolf in London, An (1981)",Comedy|Horror|Thriller
1304,1333,"Birds, The (1963)",Horror|Thriller
1309,1339,Dracula (Bram Stoker's Dracula) (1992),Fantasy|Horror|Romance|Thriller
1313,1343,Cape Fear (1991),Thriller
1315,1345,Carrie (1976),Drama|Fantasy|Horror|Thriller
1317,1347,"Nightmare on Elm Street, A (1984)",Horror|Thriller
1320,1350,"Omen, The (1976)",Horror|Mystery|Thriller
1326,1356,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi|Thriller
1327,1357,Shine (1996),Drama|Romance
1328,1358,Sling Blade (1996),Drama
1336,1367,101 Dalmatians (1996),Adventure|Children|Comedy
1339,1370,Die Hard 2 (1990),Action|Adventure|Thriller
1340,1371,Star Trek: The Motion Picture (1979),Adventure|Sci-Fi
1341,1372,Star Trek VI: The Undiscovered Country (1991),Action|Mystery|Sci-Fi
1342,1373,Star Trek V: The Final Frontier (1989),Action|Sci-Fi
1343,1374,Star Trek II: The Wrath of Khan (1982),Action|Adventure|Sci-Fi|Thriller
1344,1375,Star Trek III: The Search for Spock (1984),Action|Adventure|Sci-Fi
1345,1376,Star Trek IV: The Voyage Home (1986),Adventure|Comedy|Sci-Fi
1346,1377,Batman Returns (1992),Action|Crime
1347,1378,Young Guns (1988),Action|Comedy|Western
1349,1380,Grease (1978),Comedy|Musical|Romance
1354,1385,Under Siege (1992),Action|Drama|Thriller
1356,1387,Jaws (1975),Action|Horror
1357,1388,Jaws 2 (1978),Horror|Thriller
1360,1391,Mars Attacks! (1996),Action|Comedy|Sci-Fi
1362,1393,Jerry Maguire (1996),Drama|Romance
1363,1394,Raising Arizona (1987),Comedy
1365,1396,Sneakers (1992),Action|Comedy|Crime|Drama|Sci-Fi
1372,1405,Beavis and Butt-Head Do America (1996),Adventure|Animation|Comedy|Crime
1374,1407,Scream (1996),Comedy|Horror|Mystery|Thriller
1375,1408,"Last of the Mohicans, The (1992)",Action|Romance|War|Western
1376,1409,Michael (1996),Comedy|Drama|Fantasy|Romance
1378,1411,Hamlet (1996),Crime|Drama|Romance
1383,1416,Evita (1996),Drama|Musical
1403,1438,Dante's Peak (1997),Action|Thriller
1406,1441,Benny & Joon (1993),Comedy|Romance
1414,1449,Waiting for Guffman (1996),Comedy
1427,1464,Lost Highway (1997),Crime|Drama|Fantasy|Film-Noir|Mystery|Romance
1429,1466,Donnie Brasco (1997),Crime|Drama
1438,1476,Private Parts (1997),Comedy|Drama
1440,1479,"Saint, The (1997)",Action|Romance|Sci-Fi|Thriller
1445,1485,Liar Liar (1997),Comedy
1456,1499,Anaconda (1997),Action|Adventure|Thriller
1457,1500,Grosse Pointe Blank (1997),Comedy|Crime|Romance
1467,1513,Romy and Michele's High School Reunion (1997),Comedy
1471,1517,Austin Powers: International Man of Mystery (1997),Action|Adventure|Comedy
1480,1527,"Fifth Element, The (1997)",Action|Adventure|Comedy|Sci-Fi
1494,1544,"Lost World: Jurassic Park, The (1997)",Action|Adventure|Sci-Fi|Thriller
1502,1552,Con Air (1997),Action|Adventure|Thriller
1506,1556,Speed 2: Cruise Control (1997),Action|Romance|Thriller
1511,1562,Batman & Robin (1997),Action|Adventure|Fantasy|Thriller
1515,1566,Hercules (1997),Adventure|Animation|Children|Comedy|Musical
1518,1569,My Best Friend's Wedding (1997),Comedy|Romance
1522,1573,Face/Off (1997),Action|Crime|Drama|Thriller
1528,1580,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi
1532,1584,Contact (1997),Drama|Sci-Fi
1534,1586,G.I. Jane (1997),Action|Drama
1535,1587,Conan the Barbarian (1982),Action|Adventure|Fantasy
1536,1588,George of the Jungle (1997),Children|Comedy
1537,1589,Cop Land (1997),Action|Crime|Drama|Thriller
1538,1590,Event Horizon (1997),Horror|Sci-Fi|Thriller
1539,1591,Spawn (1997),Action|Adventure|Sci-Fi|Thriller
1545,1597,Conspiracy Theory (1997),Drama|Mystery|Romance|Thriller
1555,1608,Air Force One (1997),Action|Thriller
1557,1610,"Hunt for Red October, The (1990)",Action|Adventure|Thriller
1561,1614,In & Out (1997),Comedy
1564,1617,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller
1565,1619,Seven Years in Tibet (1997),Adventure|Drama|War
1566,1620,Kiss the Girls (1997),Crime|Drama|Mystery|Thriller
1571,1625,"Game, The (1997)",Drama|Mystery|Thriller
1580,1635,"Ice Storm, The (1997)",Drama
1582,1639,Chasing Amy (1997),Comedy|Drama|Romance
1584,1641,"Full Monty, The (1997)",Comedy|Drama
1587,1644,I Know What You Did Last Summer (1997),Horror|Mystery|Thriller
1588,1645,The Devil's Advocate (1997),Drama|Mystery|Thriller
1596,1653,Gattaca (1997),Drama|Sci-Fi|Thriller
1606,1663,Stripes (1981),Comedy|War
1616,1673,Boogie Nights (1997),Drama
1617,1674,Witness (1985),Drama|Romance|Thriller
1619,1676,Starship Troopers (1997),Action|Sci-Fi
1623,1680,Sliding Doors (1998),Drama|Romance
1625,1682,"Truman Show, The (1998)",Comedy|Drama|Sci-Fi
1630,1687,"Jackal, The (1997)",Action|Thriller
1631,1688,Anastasia (1997),Adventure|Animation|Children|Drama|Musical
1633,1690,Alien: Resurrection (1997),Action|Horror|Sci-Fi
1635,1693,Amistad (1997),Drama|Mystery
1643,1702,Flubber (1997),Children|Comedy|Fantasy
1645,1704,Good Will Hunting (1997),Drama|Romance
1652,1711,Midnight in the Garden of Good and Evil (1997),Crime|Drama|Mystery
1657,1717,Scream 2 (1997),Comedy|Horror|Mystery|Thriller
1661,1721,Titanic (1997),Drama|Romance
1662,1722,Tomorrow Never Dies (1997),Action|Adventure|Thriller
1669,1729,Jackie Brown (1997),Crime|Drama|Thriller
1672,1732,"Big Lebowski, The (1998)",Comedy|Crime
1683,1747,Wag the Dog (1997),Comedy
1684,1748,Dark City (1998),Adventure|Film-Noir|Sci-Fi|Thriller
1707,1777,"Wedding Singer, The (1998)",Comedy|Romance
1708,1779,Sphere (1998),Sci-Fi|Thriller
1713,1784,As Good as It Gets (1997),Comedy|Drama|Romance
1719,1792,U.S. Marshals (1998),Action|Crime|Thriller
1727,1801,"Man in the Iron Mask, The (1998)",Action|Adventure|Drama
1729,1805,Wild Things (1998),Crime|Drama|Mystery|Thriller
1750,1831,Lost in Space (1998),Action|Adventure|Sci-Fi
1754,1835,City of Angels (1998),Drama|Fantasy|Romance
1793,1876,Deep Impact (1998),Drama|Sci-Fi|Thriller
1799,1882,Godzilla (1998),Action|Sci-Fi|Thriller
1800,1883,Bulworth (1998),Comedy|Drama|Romance
1801,1884,Fear and Loathing in Las Vegas (1998),Adventure|Comedy|Drama
1809,1892,"Perfect Murder, A (1998)",Thriller
1811,1894,Six Days Seven Nights (1998),Adventure|Comedy|Romance
1824,1907,Mulan (1998),Adventure|Animation|Children|Comedy|Drama|Musical|Romance
1826,1909,"X-Files: Fight the Future, The (1998)",Action|Crime|Mystery|Sci-Fi|Thriller
1828,1911,Dr. Dolittle (1998),Comedy
1829,1912,Out of Sight (1998),Comedy|Crime|Drama|Romance|Thriller
1834,1917,Armageddon (1998),Action|Romance|Sci-Fi|Thriller
1835,1918,Lethal Weapon 4 (1998),Action|Comedy|Crime|Thriller
1838,1921,Pi (1998),Drama|Sci-Fi|Thriller
1840,1923,There's Something About Mary (1998),Comedy|Romance
1862,1945,On the Waterfront (1954),Crime|Drama
1864,1947,West Side Story (1961),Drama|Musical|Romance
1869,1952,Midnight Cowboy (1969),Drama
1870,1953,"French Connection, The (1971)",Action|Crime|Thriller
1871,1954,Rocky (1976),Drama
1872,1955,Kramer vs. Kramer (1979),Drama
1874,1957,Chariots of Fire (1981),Drama
1875,1958,Terms of Endearment (1983),Comedy|Drama
1876,1959,Out of Africa (1985),Drama|Romance
1877,1960,"Last Emperor, The (1987)",Drama
1878,1961,Rain Man (1988),Drama
1879,1962,Driving Miss Daisy (1989),Drama
1882,1965,Repo Man (1984),Comedy|Sci-Fi
1884,1967,Labyrinth (1986),Adventure|Fantasy|Musical
1885,1968,"Breakfast Club, The (1985)",Comedy|Drama
1899,1982,Halloween (1978),Horror
1911,1994,Poltergeist (1982),Horror|Thriller
1914,1997,"Exorcist, The (1973)",Horror|Mystery
1917,2000,Lethal Weapon (1987),Action|Comedy|Crime|Drama
1918,2001,Lethal Weapon 2 (1989),Action|Comedy|Crime|Drama
1919,2002,Lethal Weapon 3 (1992),Action|Comedy|Crime|Drama
1920,2003,Gremlins (1984),Comedy|Horror
1921,2004,Gremlins 2: The New Batch (1990),Comedy|Horror
1922,2005,"Goonies, The (1985)",Action|Adventure|Children|Comedy|Fantasy
1923,2006,"Mask of Zorro, The (1998)",Action|Comedy|Romance
1927,2010,Metropolis (1927),Drama|Sci-Fi
1928,2011,Back to the Future Part II (1989),Adventure|Comedy|Sci-Fi
1929,2012,Back to the Future Part III (1990),Adventure|Comedy|Sci-Fi|Western
1930,2013,"Poseidon Adventure, The (1972)",Action|Adventure|Drama
1935,2018,Bambi (1942),Animation|Children|Drama
1936,2019,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
1937,2020,Dangerous Liaisons (1988),Drama|Romance
1938,2021,Dune (1984),Adventure|Sci-Fi
1940,2023,"Godfather: Part III, The (1990)",Crime|Drama|Mystery|Thriller
1945,2028,Saving Private Ryan (1998),Action|Drama|War
1963,2046,Flight of the Navigator (1986),Adventure|Children|Sci-Fi
1970,2053,"Honey, I Blew Up the Kid (1992)",Children|Comedy|Sci-Fi
1971,2054,"Honey, I Shrunk the Kids (1989)",Adventure|Children|Comedy|Fantasy|Sci-Fi
1975,2058,"Negotiator, The (1998)",Action|Crime|Drama|Mystery|Thriller
1981,2064,Roger & Me (1989),Documentary
1984,2067,Doctor Zhivago (1965),Drama|Romance|War
1993,2076,Blue Velvet (1986),Drama|Mystery|Thriller
1995,2078,"Jungle Book, The (1967)",Animation|Children|Comedy|Musical
1997,2080,Lady and the Tramp (1955),Animation|Children|Comedy|Romance
1998,2081,"Little Mermaid, The (1989)",Animation|Children|Comedy|Musical|Romance
1999,2082,"Mighty Ducks, The (1992)",Children|Comedy
2002,2085,101 Dalmatians (One Hundred and One Dalmatians) (1961),Adventure|Animation|Children
2004,2087,Peter Pan (1953),Animation|Children|Fantasy|Musical
2011,2094,"Rocketeer, The (1991)",Action|Adventure|Sci-Fi
2013,2096,Sleeping Beauty (1959),Animation|Children|Musical
2017,2100,Splash (1984),Comedy|Fantasy|Romance
2022,2105,Tron (1982),Action|Adventure|Sci-Fi
2025,2108,L.A. Story (1991),Comedy|Romance
2026,2109,"Jerk, The (1979)",Comedy
2032,2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy
2033,2116,"Lord of the Rings, The (1978)",Adventure|Animation|Children|Fantasy
2041,2124,"Addams Family, The (1991)",Children|Comedy|Fantasy
2042,2125,Ever After: A Cinderella Story (1998),Comedy|Drama|Romance
2043,2126,Snake Eyes (1998),Action|Crime|Mystery|Thriller
2050,2133,Adventures in Babysitting (1987),Adventure|Comedy
2051,2134,Weird Science (1985),Comedy|Fantasy|Sci-Fi
2054,2137,Charlotte's Web (1973),Animation|Children
2056,2139,"Secret of NIMH, The (1982)",Adventure|Animation|Children|Drama
2057,2140,"Dark Crystal, The (1982)",Adventure|Fantasy
2058,2141,"American Tail, An (1986)",Adventure|Animation|Children|Comedy
2061,2144,Sixteen Candles (1984),Comedy|Romance
2062,2145,Pretty in Pink (1986),Comedy|Drama|Romance
2067,2150,"Gods Must Be Crazy, The (1980)",Adventure|Comedy
2077,2160,Rosemary's Baby (1968),Drama|Horror|Thriller
2078,2161,"NeverEnding Story, The (1984)",Adventure|Children|Fantasy
2084,2167,Blade (1998),Action|Horror|Thriller
2091,2174,Beetlejuice (1988),Comedy|Fantasy
2103,2186,Strangers on a Train (1951),Crime|Drama|Film-Noir|Thriller
2110,2193,Willow (1988),Action|Adventure|Fantasy
2111,2194,"Untouchables, The (1987)",Action|Crime|Drama
2147,2231,Rounders (1998),Drama
2148,2232,Cube (1997),Horror|Mystery|Sci-Fi|Thriller
2159,2243,Broadcast News (1987),Comedy|Drama|Romance
2161,2245,Working Girl (1988),Comedy|Drama|Romance
2164,2248,Say Anything... (1989),Comedy|Drama|Romance
2184,2268,"Few Good Men, A (1992)",Crime|Drama|Thriller
2189,2273,Rush Hour (1998),Action|Comedy|Crime|Thriller
2194,2278,Ronin (1998),Action|Crime|Thriller
2204,2288,"Thing, The (1982)",Action|Horror|Sci-Fi|Thriller
2205,2289,"Player, The (1992)",Comedy|Crime|Drama
2207,2291,Edward Scissorhands (1990),Drama|Fantasy|Romance
2210,2294,Antz (1998),Adventure|Animation|Children|Comedy|Fantasy
2213,2297,What Dreams May Come (1998),Adventure|Drama|Fantasy|Romance
2216,2300,"Producers, The (1968)",Comedy
2217,2301,History of the World: Part I (1981),Comedy|Musical
2218,2302,My Cousin Vinny (1992),Comedy
2229,2313,"Elephant Man, The (1980)",Drama
2234,2318,Happiness (1998),Comedy|Drama
2237,2321,Pleasantville (1998),Comedy|Drama|Fantasy
2240,2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War
2245,2329,American History X (1998),Crime|Drama
2251,2335,"Waterboy, The (1998)",Comedy
2252,2336,Elizabeth (1998),Drama
2254,2338,I Still Know What You Did Last Summer (1998),Horror|Mystery|Thriller
2256,2340,Meet Joe Black (1998),Romance
2268,2352,"Big Chill, The (1983)",Comedy|Drama
2269,2353,Enemy of the State (1998),Action|Thriller
2271,2355,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy
2275,2359,Waking Ned Devine (a.k.a. Waking Ned) (1998),Comedy
2282,2366,King Kong (1933),Action|Adventure|Fantasy|Horror
2285,2369,Desperately Seeking Susan (1985),Comedy|Drama|Romance
2287,2371,Fletch (1985),Comedy|Crime|Mystery
2294,2378,Police Academy (1984),Comedy|Crime
2300,2384,Babe: Pig in the City (1998),Adventure|Children|Drama
2307,2391,"Simple Plan, A (1998)",Crime|Drama|Thriller
2309,2393,Star Trek: Insurrection (1998),Action|Drama|Romance|Sci-Fi
2310,2394,"Prince of Egypt, The (1998)",Animation|Musical
2311,2395,Rushmore (1998),Comedy|Drama
2312,2396,Shakespeare in Love (1998),Comedy|Drama|Romance
2314,2398,Miracle on 34th Street (1947),Comedy|Drama
2318,2402,Rambo: First Blood Part II (1985),Action|Adventure|Thriller
2319,2403,First Blood (Rambo: First Blood) (1982),Action|Adventure|Drama|Thriller
2321,2405,"Jewel of the Nile, The (1985)",Action|Adventure|Comedy|Romance
2322,2406,Romancing the Stone (1984),Action|Adventure|Comedy|Romance
2323,2407,Cocoon (1985),Comedy|Sci-Fi
2325,2409,Rocky II (1979),Action|Drama
2326,2410,Rocky III (1982),Action|Drama
2327,2411,Rocky IV (1985),Action|Drama
2329,2413,Clue (1985),Comedy|Crime|Mystery|Thriller
2336,2420,"Karate Kid, The (1984)",Drama
2337,2421,"Karate Kid, Part II, The (1986)",Action|Adventure|Drama
2339,2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),Comedy
2340,2424,You've Got Mail (1998),Comedy|Romance
2343,2427,"Thin Red Line, The (1998)",Action|Drama|War
2344,2428,"Faculty, The (1998)",Horror|Sci-Fi
2347,2431,Patch Adams (1998),Comedy|Drama
2371,2455,"Fly, The (1986)",Drama|Horror|Sci-Fi|Thriller
2383,2467,"Name of the Rose, The (Name der Rose, Der) (1986)",Crime|Drama|Mystery|Thriller
2386,2470,Crocodile Dundee (1986),Adventure|Comedy
2387,2471,Crocodile Dundee II (1988),Action|Adventure|Comedy
2394,2478,¡Three Amigos! (1986),Comedy|Western
2401,2485,She's All That (1999),Comedy|Romance
2406,2490,Payback (1999),Action|Thriller
2417,2501,October Sky (1999),Drama
2418,2502,Office Space (1999),Comedy|Crime
2444,2528,Logan's Run (1976),Action|Adventure|Sci-Fi
2445,2529,Planet of the Apes (1968),Action|Drama|Sci-Fi
2455,2539,Analyze This (1999),Comedy
2457,2541,Cruel Intentions (1999),Drama
2458,2542,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller
2487,2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller
2488,2572,10 Things I Hate About You (1999),Comedy|Romance
2496,2580,Go (1999),Comedy|Crime
2497,2581,Never Been Kissed (1999),Comedy|Romance
2515,2599,Election (1999),Comedy
2516,2600,eXistenZ (1999),Action|Sci-Fi|Thriller
2521,2605,Entrapment (1999),Crime|Thriller
2532,2616,Dick Tracy (1990),Action|Crime
2533,2617,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller
2544,2628,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi
2556,2640,Superman (1978),Action|Adventure|Sci-Fi
2557,2641,Superman II (1980),Action|Sci-Fi
2558,2642,Superman III (1983),Action|Adventure|Sci-Fi
2572,2657,"Rocky Horror Picture Show, The (1975)",Comedy|Horror|Musical|Sci-Fi
2577,2662,"War of the Worlds, The (1953)",Action|Drama|Sci-Fi
2579,2664,Invasion of the Body Snatchers (1956),Horror|Sci-Fi|Thriller
2586,2671,Notting Hill (1999),Comedy|Romance
2598,2683,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy
