,movieId,title,genres
2601,2686,"Red Violin, The (Violon rouge, Le) (1998)",Drama|Mystery
2602,2687,Tarzan (1999),Adventure|Animation|Children|Drama
2603,2688,"General's Daughter, The (1999)",Crime|Drama|Mystery|Thriller
2607,2692,Run Lola Run (Lola rennt) (1998),Action|Crime
2609,2694,Big Daddy (1999),Comedy
2614,2699,Arachnophobia (1990),Comedy|Horror
2615,2700,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical
2616,2701,Wild Wild West (1999),Action|Comedy|Sci-Fi|Western
2621,2706,American Pie (1999),Comedy|Romance
2622,2707,Arlington Road (1999),Thriller
2625,2710,"Blair Witch Project, The (1999)",Drama|Horror|Thriller
2627,2712,Eyes Wide Shut (1999),Drama|Mystery|Thriller
2631,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi
2632,2717,Ghostbusters II (1989),Comedy|Fantasy|Sci-Fi
2634,2719,"Haunting, The (1999)",Horror|Thriller
2637,2722,Deep Blue Sea (1999),Action|Horror|Sci-Fi|Thriller
2638,2723,Mystery Men (1999),Action|Comedy|Fantasy
2639,2724,Runaway Bride (1999),Comedy|Romance
2643,2728,Spartacus (1960),Action|Drama|Romance|War
2654,2739,"Color Purple, The (1985)",Drama
2661,2746,Little Shop of Horrors (1986),Comedy|Horror|Musical
2676,2761,"Iron Giant, The (1999)",Adventure|Animation|Children|Drama|Sci-Fi
2677,2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery
2678,2763,"Thomas Crown Affair, The (1999)",Action|Mystery
2685,2770,Bowfinger (1999),Comedy
2703,2788,Monty Python's And Now for Something Completely Different (1971),Comedy
2706,2791,Airplane! (1980),Comedy
2707,2792,Airplane II: The Sequel (1982),Comedy
2710,2795,National Lampoon's Vacation (1983),Comedy
2712,2797,Big (1988),Comedy|Drama|Fantasy|Romance
2718,2803,"Pelican Brief, The (1993)",Crime|Drama|Mystery|Romance|Thriller
2719,2804,"Christmas Story, A (1983)",Children|Comedy
2720,2805,Mickey Blue Eyes (1999),Comedy|Romance
2741,2826,"13th Warrior, The (1999)",Action|Adventure|Fantasy
2755,2840,Stigmata (1999),Drama|Thriller
2756,2841,Stir of Echoes (1999),Horror|Mystery|Thriller
2772,2857,Yellow Submarine (1968),Adventure|Animation|Comedy|Fantasy|Musical
2773,2858,American Beauty (1999),Drama|Romance
2786,2871,Deliverance (1972),Adventure|Drama|Thriller
2787,2872,Excalibur (1981),Adventure|Fantasy
2796,2881,Double Jeopardy (1999),Action|Crime|Drama|Thriller
2805,2890,Three Kings (1999),Action|Adventure|Comedy|Drama|War
2823,2908,Boys Don't Cry (1999),Drama
2830,2915,Risky Business (1983),Comedy
2831,2916,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller
2833,2918,Ferris Bueller's Day Off (1986),Comedy
2859,2944,"Dirty Dozen, The (1967)",Action|Drama|War
2862,2947,Goldfinger (1964),Action|Adventure|Thriller
2863,2948,From Russia with Love (1963),Action|Adventure|Thriller
2864,2949,Dr. No (1962),Action|Adventure|Thriller
2866,2951,"Fistful of Dollars, A (Per un pugno di dollari) (1964)",Action|Western
2868,2953,Home Alone 2: Lost in New York (1992),Children|Comedy
2874,2959,Fight Club (1999),Action|Crime|Drama|Thriller
2883,2968,Time Bandits (1981),Adventure|Comedy|Fantasy|Sci-Fi
2900,2985,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller
2901,2986,RoboCop 2 (1990),Action|Crime|Sci-Fi|Thriller
2902,2987,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery
2906,2991,Live and Let Die (1973),Action|Adventure|Thriller
2908,2993,Thunderball (1965),Action|Adventure|Thriller
2912,2997,Being John Malkovich (1999),Comedy|Drama|Fantasy
2915,3000,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy
2920,3005,"Bone Collector, The (1999)",Thriller
2921,3006,"Insider, The (1999)",Drama|Thriller
2935,3020,Falling Down (1993),Action|Drama
2947,3033,Spaceballs (1987),Comedy|Sci-Fi
2948,3034,Robin Hood (1973),Adventure|Animation|Children|Comedy|Musical
2953,3039,Trading Places (1983),Comedy
2966,3052,Dogma (1999),Adventure|Comedy|Fantasy
2974,3060,"Commitments, The (1991)",Comedy|Drama|Musical
2986,3072,Moonstruck (1987),Comedy|Romance
2995,3081,Sleepy Hollow (1999),Fantasy|Horror|Mystery|Romance
2996,3082,"World Is Not Enough, The (1999)",Action|Adventure|Thriller
2997,3083,All About My Mother (Todo sobre mi madre) (1999),Drama
3001,3087,Scrooged (1988),Comedy|Fantasy|Romance
3012,3098,"Natural, The (1984)",Drama
3014,3100,"River Runs Through It, A (1992)",Drama
3015,3101,Fatal Attraction (1987),Drama|Thriller
3018,3104,Midnight Run (1988),Action|Comedy|Crime|Thriller
3019,3105,Awakenings (1990),Drama|Mystery
3021,3107,Backdraft (1991),Action|Drama
3022,3108,"Fisher King, The (1991)",Comedy|Drama|Fantasy|Romance
3027,3113,End of Days (1999),Action|Fantasy|Horror|Mystery|Thriller
3028,3114,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy
3061,3147,"Green Mile, The (1999)",Crime|Drama
3062,3148,"Cider House Rules, The (1999)",Drama
3071,3157,Stuart Little (1999),Children|Comedy|Fantasy
3074,3160,Magnolia (1999),Drama
3082,3168,Easy Rider (1969),Adventure|Drama
3088,3174,Man on the Moon (1999),Comedy|Drama
3089,3175,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi
3090,3176,"Talented Mr. Ripley, The (1999)",Drama|Mystery|Thriller
3092,3178,"Hurricane, The (1999)",Drama
3100,3186,"Girl, Interrupted (1999)",Drama
3112,3198,Papillon (1973),Crime|Drama
3124,3210,Fast Times at Ridgemont High (1982),Comedy|Drama|Romance
3160,3246,Malcolm X (1992),Drama
3161,3247,Sister Act (1992),Comedy|Crime
3166,3252,Scent of a Woman (1992),Drama
3167,3253,Wayne's World (1992),Comedy
3168,3254,Wayne's World 2 (1993),Comedy
3169,3255,"League of Their Own, A (1992)",Comedy|Drama
3170,3256,Patriot Games (1992),Action|Crime|Drama|Thriller
3171,3257,"Bodyguard, The (1992)",Drama|Romance|Thriller
3177,3263,White Men Can't Jump (1992),Comedy|Drama
3178,3264,Buffy the Vampire Slayer (1992),Action|Comedy|Horror
3181,3267,"Mariachi, El (1992)",Action|Crime|Thriller|Western
3187,3273,Scream 3 (2000),Comedy|Horror|Mystery|Thriller
3189,3275,"Boondock Saints, The (2000)",Action|Crime|Drama|Thriller
3199,3285,"Beach, The (2000)",Adventure|Drama
3212,3298,Boiler Room (2000),Crime|Drama|Thriller
3214,3300,Pitch Black (2000),Horror|Sci-Fi|Thriller
3215,3301,"Whole Nine Yards, The (2000)",Comedy|Crime
3231,3317,Wonder Boys (2000),Comedy|Drama
3242,3328,Ghost Dog: The Way of the Samurai (1999),Crime|Drama
3268,3354,Mission to Mars (2000),Sci-Fi
3274,3360,Hoosiers (a.k.a. Best Shot) (1986),Drama|Romance
3275,3361,Bull Durham (1988),Comedy|Drama|Romance
3276,3362,Dog Day Afternoon (1975),Crime|Drama
3277,3363,American Graffiti (1973),Comedy|Drama
3299,3386,JFK (1991),Drama|Mystery|Thriller
3309,3396,"Muppet Movie, The (1979)",Adventure|Children|Comedy|Musical
3321,3408,Erin Brockovich (2000),Drama
3322,3409,Final Destination (2000),Drama|Thriller
3330,3418,Thelma & Louise (1991),Adventure|Crime|Drama
3333,3421,Animal House (1978),Comedy
3336,3424,Do the Right Thing (1989),Drama
3347,3435,Double Indemnity (1944),Crime|Drama|Film-Noir
3350,3438,Teenage Mutant Ninja Turtles (1990),Action|Children|Comedy|Fantasy|Sci-Fi
3360,3448,"Good Morning, Vietnam (1987)",Comedy|Drama|War
3362,3450,Grumpy Old Men (1993),Comedy
3364,3452,Romeo Must Die (2000),Action|Crime|Romance|Thriller
3374,3462,Modern Times (1936),Comedy|Drama|Romance
3383,3471,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi
3388,3476,Jacob's Ladder (1990),Horror|Mystery
3393,3481,High Fidelity (2000),Comedy|Drama|Romance
3400,3489,Hook (1991),Adventure|Comedy|Fantasy
3410,3499,Misery (1990),Drama|Horror|Thriller
3415,3504,Network (1976),Comedy|Drama
3421,3510,Frequency (2000),Drama|Thriller
3437,3526,Parenthood (1989),Comedy|Drama
3438,3527,Predator (1987),Action|Sci-Fi|Thriller
3444,3534,28 Days (2000),Drama
3445,3535,American Psycho (2000),Crime|Horror|Mystery|Thriller
3462,3552,Caddyshack (1980),Comedy
3465,3555,U-571 (2000),Action|Thriller|War
3466,3556,"Virgin Suicides, The (1999)",Drama|Romance
3488,3578,Gladiator (2000),Action|Adventure|Drama
3518,3608,Pee-wee's Big Adventure (1985),Adventure|Comedy
3527,3617,Road Trip (2000),Comedy
3533,3623,Mission: Impossible II (2000),Action|Adventure|Thriller
3534,3624,Shanghai Noon (2000),Action|Adventure|Comedy|Western
3545,3635,"Spy Who Loved Me, The (1977)",Action|Adventure|Thriller
3548,3638,Moonraker (1979),Action|Adventure|Sci-Fi|Thriller
3581,3671,Blazing Saddles (1974),Comedy|Western
3591,3681,For a Few Dollars More (Per qualche dollaro in più) (1965),Action|Drama|Thriller|Western
3593,3683,Blood Simple (1984),Crime|Drama|Film-Noir
3607,3697,Predator 2 (1990),Action|Sci-Fi|Thriller
3608,3698,"Running Man, The (1987)",Action|Sci-Fi
3612,3702,Mad Max (1979),Action|Adventure|Sci-Fi
3613,3703,"Road Warrior, The (Mad Max 2) (1981)",Action|Adventure|Sci-Fi|Thriller
3614,3704,Mad Max Beyond Thunderdome (1985),Action|Adventure|Sci-Fi
3627,3717,Gone in 60 Seconds (2000),Action|Crime
3650,3740,Big Trouble in Little China (1986),Action|Adventure|Comedy|Fantasy
3654,3744,Shaft (2000),Action|Crime|Thriller
3655,3745,Titan A.E. (2000),Action|Adventure|Animation|Children|Sci-Fi
3661,3751,Chicken Run (2000),Animation|Children|Comedy
3662,3752,"Me, Myself & Irene (2000)",Adventure|Comedy
3663,3753,"Patriot, The (2000)",Action|Drama|War
3665,3755,"Perfect Storm, The (2000)",Drama|Thriller
3695,3785,Scary Movie (2000),Comedy|Horror
3703,3793,X-Men (2000),Action|Adventure|Sci-Fi
3708,3798,What Lies Beneath (2000),Drama|Horror|Mystery
3719,3809,What About Bob? (1991),Comedy
3734,3825,Coyote Ugly (2000),Comedy|Drama|Romance
3735,3826,Hollow Man (2000),Horror|Sci-Fi|Thriller
3736,3827,Space Cowboys (2000),Action|Adventure|Comedy|Sci-Fi
3771,3863,"Cell, The (2000)",Drama|Horror|Thriller
3776,3868,"Naked Gun: From the Files of Police Squad!, The (1988)",Action|Comedy|Crime|Romance
3777,3869,"Naked Gun 2 1/2: The Smell of Fear, The (1991)",Comedy
3790,3882,Bring It On (2000),Comedy
3801,3893,Nurse Betty (2000),Comedy|Crime|Drama|Romance|Thriller
3805,3897,Almost Famous (2000),Drama
3819,3911,Best in Show (2000),Comedy
3824,3916,Remember the Titans (2000),Drama
3855,3948,Meet the Parents (2000),Comedy
3856,3949,Requiem for a Dream (2000),Drama
3874,3967,Billy Elliot (2000),Drama
3875,3968,Bedazzled (2000),Comedy
3876,3969,Pay It Forward (2000),Drama
3884,3977,Charlie's Angels (2000),Action|Comedy
3891,3984,Diamonds Are Forever (1971),Action|Adventure|Thriller
3893,3986,"6th Day, The (2000)",Action|Sci-Fi|Thriller
3895,3988,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children|Comedy|Fantasy
3901,3994,Unbreakable (2000),Drama|Sci-Fi
3903,3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance
3909,4002,"Planes, Trains & Automobiles (1987)",Comedy
3914,4007,Wall Street (1987),Drama
3918,4011,Snatch (2000),Comedy|Crime|Thriller
3921,4014,Chocolat (2000),Drama|Romance
3922,4015,"Dude, Where's My Car? (2000)",Comedy|Sci-Fi
3923,4016,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy
3925,4018,What Women Want (2000),Comedy|Romance
3926,4019,Finding Forrester (2000),Drama
3929,4022,Cast Away (2000),Drama
3930,4023,"Family Man, The (2000)",Comedy|Drama|Romance
3932,4025,Miss Congeniality (2000),Comedy|Crime
3934,4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime
3941,4034,Traffic (2000),Crime|Drama|Thriller
3976,4069,"Wedding Planner, The (2001)",Comedy|Romance
3991,4084,Beverly Hills Cop II (1987),Action|Comedy|Crime|Thriller
3992,4085,Beverly Hills Cop (1984),Action|Comedy|Crime|Drama
4012,4105,"Evil Dead, The (1981)",Fantasy|Horror|Thriller
4035,4128,"Lost Boys, The (1987)",Comedy|Horror|Thriller
4055,4148,Hannibal (2001),Horror|Thriller
4068,4161,"Mexican, The (2001)",Action|Comedy
4130,4223,Enemy at the Gates (2001),Drama|War
4133,4226,Memento (2000),Mystery|Thriller
4139,4232,Spy Kids (2001),Action|Adventure|Children|Comedy
4142,4235,Amores Perros (Love's a Bitch) (2000),Drama|Thriller
4146,4239,Blow (2001),Crime|Drama
4153,4246,Bridget Jones's Diary (2001),Comedy|Drama|Romance
4169,4262,Scarface (1983),Action|Crime|Drama
4176,4270,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller
4205,4299,"Knight's Tale, A (2001)",Action|Comedy|Romance
4212,4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
4214,4308,Moulin Rouge (2001),Drama|Musical|Romance
4216,4310,Pearl Harbor (2001),Action|Drama|Romance|War
4227,4321,City Slickers (1991),Comedy|Western
4249,4343,Evolution (2001),Comedy|Sci-Fi
4250,4344,Swordfish (2001),Action|Crime|Drama
4267,4361,Tootsie (1982),Comedy|Romance
4273,4367,Lara Croft: Tomb Raider (2001),Action|Adventure
4275,4369,"Fast and the Furious, The (2001)",Action|Crime|Thriller
4276,4370,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi
4294,4388,Scary Movie 2 (2001),Comedy
4352,4446,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi
4353,4447,Legally Blonde (2001),Comedy|Romance
4354,4448,"Score, The (2001)",Action|Drama
4395,4489,Coming to America (1988),Comedy|Romance
4477,4571,Bill & Ted's Excellent Adventure (1989),Adventure|Comedy|Sci-Fi
4544,4638,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller
4547,4641,Ghost World (2001),Comedy|Drama
4549,4643,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi
4606,4700,"Princess Diaries, The (2001)",Children|Comedy|Romance
4607,4701,Rush Hour 2 (2001),Action|Comedy
4624,4718,American Pie 2 (2001),Comedy
4626,4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller
4639,4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
4681,4776,Training Day (2001),Crime|Drama|Thriller
4721,4816,Zoolander (2001),Comedy
4753,4848,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller
4760,4855,Dirty Harry (1971),Action|Crime|Thriller
4770,4865,From Hell (2001),Crime|Horror|Mystery|Thriller
4779,4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi
4783,4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
4791,4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
4795,4890,Shallow Hal (2001),Comedy|Fantasy|Romance
4801,4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
4806,4901,Spy Game (2001),Action|Crime|Drama|Thriller
4868,4963,Ocean's Eleven (2001),Crime|Thriller
4878,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
4880,4975,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller
4884,4979,"Royal Tenenbaums, The (2001)",Comedy|Drama
4898,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy
4900,4995,"Beautiful Mind, A (2001)",Drama|Romance
4915,5010,Black Hawk Down (2001),Action|Drama|War
4918,5013,Gosford Park (2001),Comedy|Drama|Mystery
4920,5015,Monster's Ball (2001),Drama|Romance
4965,5060,M*A*S*H (a.k.a. MASH) (1970),Comedy|Drama|War
4969,5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
5122,5218,Ice Age (2002),Adventure|Animation|Children|Comedy
5123,5219,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller
5129,5225,And Your Mother Too (Y tu mamá también) (2001),Drama|Romance
5158,5254,Blade II (2002),Action|Horror|Thriller
5170,5266,Panic Room (2002),Thriller
5195,5291,Rashomon (Rashômon) (1950),Crime|Drama|Mystery
5203,5299,My Big Fat Greek Wedding (2002),Comedy|Romance
5253,5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
5281,5377,About a Boy (2002),Comedy|Drama|Romance
5282,5378,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi|IMAX
5292,5388,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller
5322,5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller
5348,5444,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
5349,5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
5363,5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi
5368,5464,Road to Perdition (2002),Crime|Drama
5385,5481,Austin Powers in Goldmember (2002),Comedy
5406,5502,Signs (2002),Horror|Sci-Fi|Thriller
5411,5507,xXx (2002),Action|Crime|Thriller
5432,5528,One Hour Photo (2002),Drama|Thriller
5478,5574,"Transporter, The (2002)",Action|Crime
5519,5617,Secretary (2002),Comedy|Drama|Romance
5520,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
5532,5630,Red Dragon (2002),Crime|Mystery|Thriller
5571,5669,Bowling for Columbine (2002),Documentary
5575,5673,Punch-Drunk Love (2002),Comedy|Drama|Romance
5581,5679,"Ring, The (2002)",Horror|Mystery|Thriller
5712,5810,8 Mile (2002),Drama
5718,5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
5774,5872,Die Another Day (2002),Action|Adventure|Thriller
5804,5902,Adaptation (2002),Comedy|Drama|Romance
5805,5903,Equilibrium (2002),Action|Sci-Fi|Thriller
5847,5945,About Schmidt (2002),Comedy|Drama
5854,5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy
5856,5954,25th Hour (2002),Crime|Drama
5858,5956,Gangs of New York (2002),Crime|Drama
5873,5971,My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy
5891,5989,Catch Me If You Can (2002),Crime|Drama
5893,5991,Chicago (2002),Comedy|Crime|Drama|Musical
5897,5995,"Pianist, The (2002)",Drama|War
5918,6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
6057,6155,How to Lose a Guy in 10 Days (2003),Comedy|Romance
6059,6157,Daredevil (2003),Action|Crime
6090,6188,Old School (2003),Comedy
6120,6218,Bend It Like Beckham (2002),Comedy|Drama|Romance
6183,6281,Phone Booth (2002),Drama|Thriller
6189,6287,Anger Management (2003),Comedy
6225,6323,Identity (2003),Crime|Horror|Mystery|Thriller
6235,6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller
6252,6350,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),Action|Adventure|Animation|Children|Fantasy|Sci-Fi
6261,6365,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX
6268,6373,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance
6272,6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy
6273,6378,"Italian Job, The (2003)",Action|Crime
6278,6383,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",Action|Crime|Thriller
6393,6502,28 Days Later (2002),Action|Horror|Sci-Fi
6394,6503,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller
6425,6534,Hulk (2003),Action|Adventure|Sci-Fi
6428,6537,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi
6430,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
6432,6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
6456,6565,Seabiscuit (2003),Drama
6599,6708,Matchstick Men (2003),Comedy|Crime|Drama
6602,6711,Lost in Translation (2003),Comedy|Drama|Romance
6645,6754,Underworld (2003),Action|Fantasy|Horror
6678,6787,All the President's Men (1976),Drama|Thriller
6698,6807,Monty Python's The Meaning of Life (1983),Comedy
6754,6863,School of Rock (2003),Comedy|Musical
6761,6870,Mystic River (2003),Crime|Drama|Mystery
6765,6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
